Projects,Cover,Date,Description,Director,Genre,Related,Status,Writers,Year
黃立行 - 要 (I Wanna),%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/h.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://www.youtube.com/watch?v=EFsYiU6i7ZQ,Done,,2007
回首留蘭香,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/hui.png,2011年5月23日,,導演 許肇任,劇集 Series,▶️ https://youtu.be/3n62i3ZXr9w?si=B7S8pUS1YeTPXHSN,Done,編劇 吳洛纓,2011
做工的人 電影版 Workers The Movie,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/dadfa.jpg,2023年3月31日,,導演 鄭芬芬,電影 Feature Film,"▶️https://www.youtube.com/watch?v=zvKg-UlLSvohttps://www.disneyplus.com/zh-tw/movies/workers-the-movie/70UFKUpi7xQf 
▶️https://www.catchplay.com/tw/video/3736cd7f-93ab-4cb9-bdf3-f1c42fbb5757https://video.friday.tw/movie/detail/96217/%E5%81%9A%E5%B7%A5%E7%9A%84%E4%BA%BA-%E9%9B%BB%E5%BD%B1%E7%89%88",Done,編劇 鄭芬芬,2023
人浮於愛 Adrift in Love,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/539417428_1230130105795651_4238821339961914992_n.jpg,2025年10月25日,"改編自侯文詠長篇小說 《人浮於愛》
⊹⋆⫸ 如果「愛情=浪漫+性愛+婚姻+孩子+家庭」的套餐太沈重，   單點隨選，會更幸福嗎？",導演 徐輔軍,劇集 Series,"▶️  https://www.youtube.com/watch?v=m1qyXg4vwpY
▶️  https://www.youtube.com/watch?v=2RbsvpUeiZs
▶️  https://www.facebook.com/Adriefinlove",Done,編劇 侯文詠 楊碧鳳,2025
S.H.E. - 神槍手,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/sssssss.png,,,導演 賴偉康 比爾賈,音樂錄影帶 Music Video,▶️ https://youtu.be/cqYqhB1YTnA?si=vdORim0yRM6kRBm9,Done,,2005
夏日最後的祕密 Summer Blue Hour,"%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/473096089_122107576496711309_452250625718281418_n.jpg, %E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/473096089_122107576496711309_452250625718281418_n%201.jpg",2025年4月30日,『十七歲的祕密，是關於你的每一幀回憶。』那一年，他們約定相愛到畢業就分手，沒有原因，只留下遺憾十年過去，蘇明儀依然放不下，回憶裡的每個片段，依舊清晰如昨日。而一直默默守護的程硯，也藏著無法說出口的心意…,導演 邱晧洲,電影 Feature Film,"▶️ https://www.facebook.com/VVPfans/videos/1164626838355262
▶️ https://www.youtube.com/watch?v=Ee0bpCHmbww",Done,,2025
不死搖滾夢,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/rock.png,2009年1月18日,,導演 邱晧洲,電視電影 TV Movie,▶️ https://youtu.be/3m7lRineq4U?si=QZ3LoscuSzSOm7Pz,Done,編劇 陳依孝,2009
JJ林俊傑 - 殺手 電影版,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/k.png,,,導演 比爾賈,"短片 Short Film, 音樂錄影帶 Music Video",▶️ https://www.youtube.com/watch?v=sYI1vpZ_PwM,Done,,2007
百年原殤：虹霧 hongu’utux,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/hq720-2.jpg,2025年4月12日,"1907 年，在經歷了與日軍長達八年的戰役後，泰雅族大豹社領導人 Watan Syat（瓦旦．燮促） 決定將兒子送去給日本人擔任質子，希望能換取和平與族人重回故土。
領導人的養女 Loba Watan（蘿芭・瓦旦）不忍手足被作為人質，於是挺身而出，自願前往日軍作為和解的籌碼。",導演 簡學彬,短片 Short Film,▶️  https://www.youtube.com/watch?v=K3g82I1zO0s,Done,,2025
那張照片裡的我們 The Photo from 1977,"%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/584751292_122148352160890285_694512182602938456_n.jpg, %E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/559520975_122143351910890285_7151524221430916854_n.jpg",2025年12月24日,"The daughter of a photography studio owner who longs to see the world. A taekwondo coach forced to retire after a failed mission. In a colorful and chaotic era, the photo brings them together…",導演 湯昇榮、鄭乃方,電影 Feature Film,"▶️ https://www.youtube.com/watch?v=fdpKlA-yNXU
▶️ https://youtu.be/44o57cHB-NQ?si=tMmiGcUy0aYcac3C
▶️ https://www.youtube.com/watch?v=xwk7rSZhFzw
▶️ https://www.facebook.com/share/r/1EFPXQ8S8W/
▶️ https://www.facebook.com/profile.php?id=61576708558191",In progress,編劇 Juliana,2025
上岸的魚 A Fish Out of Water,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/fish.jpeg,2018年3月16日,,導演 賴國安,電影 Feature Film,"▶️ https://www.youtube.com/watch?v=I4372rSZYWM
▶️ https://www.catchplay.com/tw/video/df3365c8-c5b0-4680-beb0-492db4e030ec
▶️ https://www.myvideo.net.tw/details/0/194681",Done,編劇 賴國安,2018
遇見王瀝川 Remembering Lichuan,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/Screenshot_2024-09-03_at_20.02.19.png,2016年7月31日,預告、前導片花、正式片花剪輯,導演 陳銘章,預告片花 Trailer,"▶️ https://youtu.be/xFMotwsGRSY?si=QRd74RZ9YP1yjy7W
▶️ https://youtu.be/_PtmhmMvGG0?si=hQgO8EKh8ooUAMYY
▶️ https://youtu.be/NV74g3OEGag?si=qiHVK-azrqb5vDOC",Done,編劇 施定柔,2016
百年原殤：混濁 Mangotaay,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/hq720.jpg,2025年4月5日,西元 1877 年，清軍入侵 Cepo’地區的阿美族部落。戰火中，Kacaw 目睹 Sawmah 和 Nakaw 兩兄妹痛失至親，族人們被迫離開家園，頭目 Mayaw 帶領大家翻山越嶺地逃往北方的奇拉雅山。在飢寒交迫的困境中，Kacaw 對著成為孤兒的兄妹心懷愧疚，同時憂心 Usay 和未出世的孩子，他試圖說服 Mayaw 接受清兵的承諾。內心掙扎的 Mayaw，在失去家園和糧食殆盡的絕望下，只能選擇相信清兵，下山搬運米糧。清兵會信守承諾地讓族人們重返故土，還是另有所圖呢？這一趟，Cepo’的族人們真的能得償所願地回家嗎？,導演 勒嘎・舒米 Lekal Sumi,短片 Short Film,▶️  https://www.youtube.com/watch?v=gqbf06rGtm4,Done,,2025
百年原殤：抉擇 Dngusun,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/hq720-1.jpg,2025年4月6日,"1896 年，太魯閣族少年 Umin（烏敏）在新城目擊日軍侵犯婦女，揭開族人抗日的序幕。昔日的噤聲埋下負疚，兄長被日軍射殺的魘影更日日闖入夢中。
1913 年，已有妻孩的 Umin 在山中偶遇一支由日本警視率領的探險隊，這回他決定不再坐以待斃。然而面對頭目的考量、兄長的叮囑、探險隊裡的各有所圖、族人們的命運未卜，Umin 陷入了殺與不殺的抉擇風暴。
以戰爭為錨，青年心緒為引，透見太魯閣族抗擊日軍的浩瀚 18 載，這是 20 世紀發生在臺灣本島最大的一場戰爭。",導演 蘇弘恩 Ungen Mehan,短片 Short Film,▶️ https://www.youtube.com/watch?v=OFho4Wjl4vE,Done,,2025
拜六禮拜 Holiday,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/497730336_122164419620551632_57758611503755856_n.jpg,2025年6月8日,「放下的那一天，就是假期」你會怎麼過你的拜六禮拜？有的人會一直加班，因為回家也沒有人在等他，人生過得很孤單有的人把所有的時間都拿去愛別人，卻過得比平常更累還更辛苦其實這些都不要緊，不過大家好像都忘了拜六禮拜真正的用意是「好好休息」有的時候人過得隨便一點，你的人生會更chill～,導演 杜政哲,劇集 Series,"▶️  https://www.facebook.com/share/v/1BpuCTH5Qe/
▶️  https://www.youtube.com/watch?v=bLGZhj5XbZs
▶️  https://www.youtube.com/watch?v=Q4lSvwemH9w",Done,編劇 杜政哲、林晏如、洪偉城、許瑋哲、劉思慧,2025
劉若英 - 別人,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/Screenshot_2024-09-04_at_12.54.12.png,,,導演 胡世山,音樂錄影帶 Music Video,▶️ https://youtu.be/VG5YVL-WyQI?si=edsXLHA9oG5BJd-V,Done,,2005
夏日最後的祕密 Summer Blue Hour,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/473096089_122107576496711309_452250625718281418_n.jpg,2025年4月30日,前導預告、正式預告剪輯,導演 邱晧洲,預告片花 Trailer,"▶️ https://www.facebook.com/VVPfans/videos/1164626838355262
▶️ https://www.youtube.com/watch?v=Ee0bpCHmbww",Done,,2025
我在未來等你 Waiting For You In The Future,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/wwww.jpg,2019年9月9日,豆瓣8.3，廣電總局2019年度優秀網絡視聽作品獲獎。,導演 薛凌、張超理,劇集 Series,"▶️ https://youtu.be/AAoZh8TPe14?si=k_u-TJusbu2aA69S
▶️ https://www.iq.com/play/%E6%88%91%E5%9C%A8%E6%9C%AA%E4%BE%86%E7%AD%89%E4%BD%A0-%E7%AC%AC1%E9%9B%86-19rsu3sgxg?lang=zh_tw",Done,編劇 譚苗、魯昱暉、邢嘉芸,2019
JJ林俊傑 - 曹操,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/Screenshot_2024-09-04_at_12.37.39.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://www.bilibili.com/video/BV1Dq4y127RY/?share_source=copy_web,Done,,2006
遇見愛情的利先生 Love & Life & Lie,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/yu.png,2014年3月23日,,導演 陳銘章,劇集 Series,,Done,編劇 祝明,2014
模仿犯 Copycat Killer,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/ck.png,2023年3月31日,片花剪輯,導演 張榮吉、張亨如,預告片花 Trailer,,Done,編劇 王加安、何昕明、尤以青、周克威、吳俊佑,2023
百味小廚神：中元大餐 Genius Chef Junior : Ghost Festival,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/b1.png,2023年8月20日,,導演 李權洋、王威翔,劇集 Series,"▶️ https://www.youtube.com/watch?v=zEPajwWxY1I
▶️ https://www.kktv.me/titles/02000405",Done,編劇 蔡岳霖、莊榮祚,2023
漂洋過海來看你 Across The Ocean to See You,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/pp.png,2017年4月2日,,導演 陳銘章,劇集 Series,"▶️ https://youtu.be/16niGkuoXus?si=fGb_hdzFVCOpO-F4
▶️ https://www.kktv.me/titles/03000940
▶️ https://www.myvideo.net.tw/details/3/23656",Done,編劇 姚瑤,2017
她們創業的那些鳥事 The Arc of Life,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/b.jpg,2021年1月31日,獲金鐘獎女配角獎,導演 馮家瑞、許肇任、林志儒,劇集 Series,"▶️ https://www.youtube.com/watch?v=1CnIPdq5IrU
▶️ https://www.iq.com/album/%E5%A5%B9%E5%80%91%E5%89%B5%E6%A5%AD%E7%9A%84%E9%82%A3%E4%BA%9B%E9%B3%A5%E4%BA%8B-2021-289fg6fgdl1?lang=zh_tw",Done,編劇 呂蒔媛,2021
憤怒的菩薩 Bodhisattva in Storm,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/f.png,2018年8月18日,獲金鐘獎攝影獎、入圍金鐘獎迷你劇集獎、導演獎、燈光獎。,導演 許肇任,劇集 Series,"▶️ https://www.youtube.com/watch?v=vKpkPNunJCM
▶️ https://www.ptsplus.tv/zh/programs/48477d4a-19bd-425a-a944-a31705ca83d7",Done,編劇 李中、陳思宇、傅凱羚、吳子維、許肇玲,2018
SNEILA: You Will Never Know,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/Capture-2024-09-03-155749.png,,"In the distant future, a battle-worn convict escapes from prison in a desperate attempt to find a rumored utopia on a post-war, alien-inhabited planet Earth. Before being shot down by authorities, he’s rescued by a mysterious young woman. The question is—has he been saved… or taken prisoner?",導演 Peilin Kuo,短片 Short Film,"▶️ https://youtu.be/AfzUmkTVL9I?si=lE89_ePRADrycxai
https://www.imdb.com/title/tt28230029/",Done,編劇 Peilin Kuo,2023
我們與惡的距離 II The World Between Us : After the Flames,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/465770448_999329548898087_4926480661735176701_n.jpg,,"故事從一場超市縱火案展開，24歲的嫌犯造成五死十二傷的慘劇，這案件成為施⾏國民法官制度後，首個可能判處死刑的案例。
大火也燒出了六個家庭交織的命運，時有錯過又彼此牽扯，他們背負著各自生命故事跨越了20年，復仇、背叛、傷害、墜落，並相互救贖，在隨機殺人事故之後，命運會將這六個家庭帶往何處？",導演 林君陽,劇集 Series,"▶️ https://www.facebook.com/theworldbetweenus2019
▶️https://www.youtube.com/watch?v=eMIlVu0ho2I
▶️https://www.youtube.com/watch?v=eMIlVu0ho2Ihttps://www.youtube.com/watch?v=mpXdQwrz1uo
▶️ https://youtu.be/V6aWZC6dT94?si=YFx-TtOEiO9PzJH0
▶️ https://youtu.be/Z1HTxQ2WjPs?si=JMmVIN1a7BZ3xkz3",Done,編劇 呂蒔媛,2025
游鴻明 - 詩人的眼淚,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/y.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://www.bilibili.com/video/BV1jL411p7mE/?share_source=copy_web,Done,,2006
F.I.R. 飛兒樂團 - 飛行部落,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/Screenshot_2024-09-04_at_11.41.03.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://www.bilibili.com/video/BV1tz411z7Tf/?share_source=copy_web,Done,,2007
JJ林俊傑 - 不死之身,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/Screenshot_2024-09-04_at_12.41.08.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://www.bilibili.com/video/BV1VL4y1578U/?share_source=copy_web,Done,,2006
茶金 Gold Leaf,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/tea.jpg,2022年11月13日,超前導預告、前導預告、片花剪輯,導演 林君陽,預告片花 Trailer,"▶️ https://www.youtube.com/watch?v=elAn2KcGgps
▶️ https://www.youtube.com/watch?v=34DvsWTU704",Done,編劇 徐彥萍,2022
S.H.E.  - 不想長大,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/sss.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://www.bilibili.com/video/BV12S4y1C7a5/?share_source=copy_web,Done,,2005
蘇菲亞鑽石 TVC Edmund篇,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/s.png,,,導演 梁景昇,廣告 Commercial,▶️ https://youtu.be/uXX6m356CsM?si=UfwnkBKHQCGLN9o5,Done,,
