Projects,Cover,Date,Description,Director,Genre,Related,Status,Writers,Year
彩虹的重力 The Gravity of A Rainbow,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/cc.png,2019年10月16日,,導演 林清振,劇集 Series,"▶️ https://www.youtube.com/watch?v=_nl6awB1HQ8
▶️ https://www.iq.com/play/%E5%BD%A9%E8%99%B9%E7%9A%84%E9%87%8D%E5%8A%9B-%E7%AC%AC1%E9%9B%86-19rttuaqa4?lang=zh_tw",Done,編劇 施定柔,2019
甜.祕密 Together,"%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/together_%E8%97%8D%E5%B0%8F%E6%AA%94_0.png, %E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/mimi.jpg",2012年11月30日,金馬獎最佳新導演、新演員、原創電影歌曲提名，入選釜山影展、溫哥華影展、柏林影展、香港國際電影節，並獲選為金馬國際影展開幕片。,導演 許肇任,電影 Feature Film,"▶️ https://www.youtube.com/watch?v=pILZuWicf78
▶️ https://www.iq.com/album/%E7%94%9C%E2%80%A7%E7%A5%95%E5%AF%86-2012-19rrkr2wiw?lang=zh_tw",Done,編劇 莊世鴻,2012
牛車來去 Oxcart Trails,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/car.png,2023年1月14日,獲金鐘獎最佳編劇、女配角獎，入圍戲劇節目、導演、男主角、女主角、男配角、女配角、原創歌曲、最具人氣戲劇節目獎。,導演 李岳峰、張志鴻,劇集 Series,"▶️ https://www.youtube.com/watch?v=JsPFr7vrO-I
▶️ https://www.netflix.com/tw/title/81731767
▶️ https://hamivideo.hinet.net/product/210517.do?cs=2",Done,編劇 李岳峰、徐慧琴、李怡慶、黃品瑄,2023
茶金 Gold Leaf,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/tea.jpg,2022年11月13日,"獲金鐘獎剪輯獎、女配角獎，入圍金鐘獎戲劇節目、導演、編劇、男主角、男配角、攝影、燈光、美術設計、造型設計、視覺特效、配樂、主題歌曲、節目創新、最具人氣戲劇節目獎。

1949年，全臺灣最大茶葉出口商的獨生女張薏心，原本應招贅一個男人，接管她的人生與父親吉桑的龐大事業。為了證明自己的價值，她介入債台高築的家族事業，在一個沒有「女商人」的時代，她要如何在一場場「茶葉商戰」中，帶領著搖搖欲墜的公司走向世界？",導演 林君陽,劇集 Series,"▶️ https://www.youtube.com/watch?v=elAn2KcGgps
▶️ https://www.youtube.com/watch?v=34DvsWTU704
▶️ https://www.youtube.com/watch?v=qj3sJ5hPQeQ
▶️ https://www.netflix.com/tw/title/81516613",Done,編劇 徐彥萍,2022
應屆退休生,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/tui.png,2009年1月11日,獲金鐘獎男配角獎，入圍金鐘獎燈光獎,導演 林子平,電視電影 TV Movie,▶️ https://youtu.be/sOaGIL0jkWc?si=xDL-EViK7PPQhUVY,Done,編劇 陳宏宇、鄭婉玭,2009
陶喆 - 忘不了,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/Screenshot_2024-09-04_at_12.15.22.png,,,,音樂錄影帶 Music Video,▶️ https://www.bilibili.com/video/BV14gsFeeESE/?share_source=copy_web,Done,,2006
牽紙鷂的手 The Kite Soaring,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/q.png,2010年3月23日,獲金鐘獎編劇獎、男配角獎、剪輯獎，入圍金鐘獎戲劇節目、男主角、導演獎、美術設計獎。,導演 許肇任、林志儒,劇集 Series,"▶️ https://youtu.be/MkVtN64Aixs?si=wS7EaFiAkeJXRFuQ
▶️ https://www.hakkatv.org.tw/series/1624270018408236",Done,編劇 呂蒔媛,2010
人選之人—造浪者 Wave Makers,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/p.jpg,2023年4月28日,片花剪輯,導演 林君陽,預告片花 Trailer,,Done,編劇 簡莉穎、厭世姬,2023
陶晶瑩 - 嫉妒,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/Screenshot_2024-09-04_at_12.59.19.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://youtu.be/TzDgS_E_GIk?si=x9Px_h_Xm3QHqgul,Done,,2005
有生之年 Living,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/%25E6%259C%2589%25E7%2594%259F%25E4%25B9%258B%25E5%25B9%25B4.jpg,2023年9月17日,"獲金鐘獎戲劇節目獎、導演獎、男女主角獎、男配角獎、新人獎，入圍編劇獎、剪輯獎、造型設計獎、女配角獎。

高嘉岳突然回家了，離家多年卻豪不客氣地闖進高家的日常，大家心裡都巴不得嘉岳趕快離開。唯獨姪子丞佑喜歡找嘉岳相處，因為他覺得嘉岳是個很不一樣的大人。
嘉岳發現不單只有自己，每個人的人生都好難好難，爸媽感情失和、二弟在家中一直沒有歸屬感、三弟對未來很茫然，但他們還是跌跌撞撞地在人生道路上前進著。",導演 許肇任、林志儒,劇集 Series,"▶️ https://www.youtube.com/watch?v=GIsbiu5JpNU
▶️ https://www.netflix.com/title/81703393
▶️ https://hamivideo.hinet.net/product/236094.do?cs=2",Done,編劇 杜政哲、林晏如,2023
回聲,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/hui2.png,2011年2月27日,,導演 趙正平,電視電影 TV Movie,"▶️ https://youtu.be/_SaCtAY6T_E?si=3NHL2kdw_hdqRWT8
▶️ https://www.litv.tv/drama/watch/VOD00075230",Done,編劇 陳世杰、王詞仰,2011
S.H.E.、飛輪海 - 新窩,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/s%201.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://www.youtube.com/watch?v=mtdimg62BLs,Done,,2008
Tank -  激戰,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/tttt.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://www.bilibili.com/video/BV1ZV4y1N7gW/?share_source=copy_web,Done,,2006
熱血高校 Judo High,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/rere.png,2018年7月2日,,導演 許肇任,劇集 Series,▶️ https://fb.watch/umHPoOtMLV/,Done,編劇 陳文梓,2018
滾石愛情故事：愛情、愛我別走 In Love,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/rr.png,2016年4月9日,,導演 陳銘章,劇集 Series,"▶️ https://youtu.be/kFNnsZYrSUw?si=F4xsNvQSO8VAz0vz
▶️ https://youtu.be/INIE_z1sUiM?si=m0RvByIZyjwjn0ss",Done,編劇 吳洛纓、毛訓容,2016
百味小廚神：午餐爭霸戰 Genius Chef Junior : Let’s Cook Lunch,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/%25E4%25B8%25A6.png,2023年9月3日,,導演 李權洋、王威翔,劇集 Series,"▶️ https://www.youtube.com/watch?v=mFBTUO0XV-0
▶️ https://www.kktv.me/play/02000404",Done,編劇 蔡岳霖、莊榮祚,2023
Tank - 街頭霸王 電影版,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/tank.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://www.bilibili.com/video/BV19P4y1m7nt/?share_source=copy_web,Done,,2007
三角COOL - 三角COOL,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/3.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://youtu.be/e2g-sYZWEtg?si=YPzcE-9zhzy9bPdg,Done,,2007
蔡健雅 - 深信不疑,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/Screenshot_2024-09-04_at_12.31.37.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://youtu.be/9sHSs5mGy1M?si=ARrvs4v6oajVokvx,Done,,2006
UNI water - 條碼篇,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/uni.png,,,導演 蕭雅全,廣告 Commercial,▶️ https://youtu.be/ZOhZsUH-kqg?si=GAoff3yXdXZVR9lk,Done,,2006
酸甜之味 Family Time,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/s.jpg,2017年3月18日,獲金鐘獎導演獎、編劇獎，入圍金鐘獎戲劇節目獎、新進演員獎。,導演 許肇任,劇集 Series,"▶️ https://youtu.be/yrQaxsqMXzU?si=0nGVk94GM5uW9MRS
▶️ https://www.youtube.com/playlist?list=PLyHieqImaj4yhNFT1D0xByD_IKbD2ljwA",Done,編劇 杜政哲、楊惠文,2017
遇見王瀝川 Remembering Lichuan,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/Screenshot_2024-09-03_at_20.02.19%201.png,2016年7月31日,豆瓣8.9，獲安徽衞視國劇盛典年度電視劇獎項。,導演 陳銘章,劇集 Series,"▶️ https://youtu.be/xFMotwsGRSY?si=QRd74RZ9YP1yjy7W
▶️ https://youtu.be/_PtmhmMvGG0?si=hQgO8EKh8ooUAMYY
▶️ https://youtu.be/NV74g3OEGag?si=qiHVK-azrqb5vDOC",Done,編劇 施定柔,2016
克拉戀人 Diamond Lover,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/ke.png,2015年7月22日,,導演 陳銘章,劇集 Series,,Done,編劇 李捷,2015
中華電信光世代 - 建設篇,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/z1.png,,,導演 蕭雅全,廣告 Commercial,▶️ https://youtu.be/dmtwySeQDtE?si=Nf558FCU40C0fQtI,Done,,2007
Tank -  鬥牛要不要,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/ttt.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://www.bilibili.com/video/BV19D4y1W7SU/?share_source=copy_web,Done,,2007
痴情男子漢 All Because of Love,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/chi.jpg,2017年8月18日,金馬獎最佳新演員提名。,導演 連奕琦,電影 Feature Film,"▶️ https://www.youtube.com/watch?v=5B7AEEOZpSQ
",Done,編劇 劉梓潔 林宇辰 連奕琦,2017
蕭蕭 - 想忘了,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/Screenshot_2024-09-04_at_12.11.50.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://youtu.be/jyE6ugYFYlQ?si=1dGir2LpStLQ4Edo,Done,,2006
李玖哲 - 小胖子的一天,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/lili.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://youtu.be/Ca2R8tvp41Q?si=cI-lxfE1BDSskxV0,Done,,2007
F.I.R. 飛兒樂團 - 月牙灣,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/f%201.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://www.bilibili.com/video/BV1N4411K76g/?share_source=copy_web,Done,,2007
中華電信光世代 - 決心篇,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/z2.png,,,導演 蕭雅全,廣告 Commercial,▶️ https://youtu.be/v5kNzOjC1vk?si=vPEbSu1-g0x8h0iP,Done,,2007
我在1949，等你 Letter 1949,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/1949.png,2009年11月9日,入圍金鐘獎男配角獎、美術設計獎,導演 陳銘章、鄧安寧,劇集 Series,https://youtu.be/GxIEhtoBQxE?si=meqOCzYhR-KyXY48,Done,編劇 吳洛纓、吳維君、張瑋庭、楊景翔、潘冠宏,2009
醉後決定愛上你 Love You / While We Were Drunk,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/zui.png,2011年4月17日,入圍金鐘獎 最佳戲劇節目、男主角、導演獎、節目行銷獎,導演 陳銘章,劇集 Series,"▶️ https://youtu.be/0hIaDH9OL0I?si=Wdpn7tHHOCQnJAGP
▶️ https://www.netflix.com/watch/80111917?source=35
▶️ https://www.youtube.com/watch?v=RrVRomWV0G4&list=PL_N94HRA643pJEfyWUU6E0ZcERrBkPnXQ",Done,編劇 陸亦華、簡佑玶、孫向妘、陳炘怡、陳泰霖,2011
曹格 - Superman,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/Screenshot_2024-09-04_at_12.20.11.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://youtu.be/CGffay26lug?si=wznw0yCIBqxkIlhc,Done,,2006
S.H.E - 藉口,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/ss.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://www.youtube.com/watch?v=s_y-s9nhe74,Done,,2007
竹林傳奇 Once Upon a Time in the Bamboo,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/once.png,2020年2月29日,,導演 Peilin Kuo,短片 Short Film,https://www.imdb.com/title/tt12348560/,Done,編劇 Peilin Kuo,2020
死了一個娛樂女記者之後 Tabloid,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/tabloid.png,,片花剪輯,導演 梁秀紅、吳旻炫,預告片花 Trailer,,Done,編劇 柯映安,2024
太太太厲害 M Mission,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/463259780_1090933659703076_8309139677173519757_n.jpg,,片花剪輯,導演 吳建新,預告片花 Trailer,,Done,,2024
不想一個人 Leave Me Alone,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/bu.jpg,2021年12月24日,金馬獎最佳女配角、最佳美術設計提名，獲台北電影獎最佳攝影。,導演 范揚仲,電影 Feature Film,"▶️ https://youtu.be/4FWUzpdtwmU?si=LvTAQ2k_HXi_qKVD▶️ https://www.catchplay.com/tw/video/dc705e6f-0f28-4853-95f1-351da6ca6255 
▶️ https://video.friday.tw/movie/detail/82059/%E4%B8%8D%E6%83%B3%E4%B8%80%E5%80%8B%E4%BA%BA",Done,編劇 范揚仲,2021
敬盛堂的春大神,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/jing.png,,,導演 王道南,電視電影 TV Movie,▶️ https://youtu.be/AT_Yc16Yy7Y?si=AB3Cs5BUbu4a-2-k,Done,編劇 王道南,2008
蔡健雅 - 障眼法,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/Screenshot_2024-09-04_at_12.28.48.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://youtu.be/ROgiiCY-PN0?si=DEpwh0BBNvt3j4oI,Done,,2006
櫻桃幫 - 親愛的王子,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/Screenshot_2024-09-04_at_12.34.46.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://youtu.be/WYV-KCTvr7A?si=XBzO7gvP-wHAlQfr,Done,,2006
Tank - 延長比賽,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/tt.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://www.bilibili.com/video/BV1N8411Y7r4/?share_source=copy_web,Done,,2006
S.H.E. - 月桂女神,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/sssss.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://www.bilibili.com/video/BV1Yz421y7fS/?share_source=copy_web,Done,,2005
返來呷飯 A Beautiful Summer Noon,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/eat.png,2022年10月23日,2023金雞百花獎特別榮譽短片，澳洲台灣影展特別榮譽短片及觀眾票選最佳短片，紐約羅德島影展決選入圍，法國克萊蒙費宏影展市場展，印尼巴厘島國際影展，高雄電影節，金穗獎，華山扶植新導演，府中15親子影展，特別放映。,導演 龔萬祥,短片 Short Film,▶️ https://www.youtube.com/watch?v=IiW7eE5VTTE,Done,編劇 龔萬祥,2022
 JJ 林俊傑 K-O,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/Screenshot_2024-09-04_at_11.55.14.png,,,導演 比爾賈,音樂錄影帶 Music Video,▶️ https://youtu.be/pbfi0XFUgbo?si=Hk-TdgQXxrqoVmEd,Done,,2007
中華電信光世代 - 應用篇,%E6%9E%97%E5%A7%BF%E5%AB%BA%20Tzushien%20Lin/z3.png,,,導演 蕭雅全,廣告 Commercial,▶️ https://youtu.be/B8VjW5pofDQ?si=0Q4J2YVbrImTxD9u,Done,,2007